     1→// Blog content for CVForge.
     2→// 10 SEO-optimized articles about careers, resumes, interviews, and job offers.
     3→// Voice: friendly, direct, transparent — like a career mentor who genuinely wants to help.
     4→
     5→export type ContentBlock =
     6→  | { type: "p"; text: string }
     7→  | { type: "h2"; text: string }
     8→  | { type: "h3"; text: string }
     9→  | { type: "ul"; items: string[] }
    10→  | { type: "ol"; items: string[] }
    11→  | { type: "quote"; text: string; cite?: string }
    12→  | { type: "tip"; title: string; text: string };
    13→
    14→export interface BlogPost {
    15→  slug: string;
    16→  title: string; // SEO title, keyword-rich, natural (50-60 chars ideal)
    17→  metaDescription: string; // 150-160 chars, compelling, includes keyword
    18→  category: string; // e.g. "Resumes", "Interviews", "Career Change"
    19→  keywords: string[]; // 4-7 target keywords
    20→  excerpt: string; // 1-2 sentence hook for the blog list card
    21→  readTime: number; // minutes
    22→  author: string;
    23→  date: string; // ISO date e.g. "2025-03-12"
    24→  updated?: string;
    25→  content: ContentBlock[]; // the full article body
    26→}
    27→
    28→export const BLOG_POSTS: BlogPost[] = [
    29→  // ---------------------------------------------------------------------------
    30→  // 1. How to write a resume
    31→  // ---------------------------------------------------------------------------
    32→  {
    33→    slug: "how-to-write-a-resume",
    34→    title: "How to Write a Resume in 2025: A Step-by-Step Guide",
    35→    metaDescription:
    36→      "Learn how to write a resume in 2025 with this step-by-step guide. Real examples, formatting tips, and what recruiters actually look for. Start here.",
    37→    category: "Resumes",
    38→    keywords: [
    39→      "how to write a resume",
    40→      "resume writing",
    41→      "resume format 2025",
    42→      "resume sections",
    43→      "what to put on a resume",
    44→      "resume tips",
    45→    ],
    46→    excerpt:
    47→      "A no-nonsense walkthrough of every resume section, with real examples and the small choices that make recruiters actually read yours.",
    48→    readTime: 9,
    49→    author: "CVForge Team",
    50→    date: "2025-01-15",
    51→    content: [
    52→      {
    53→        type: "p",
    54→        text: "Most resume advice is recycled filler. This isn't. We're going to walk through every section of a modern resume — what to include, what to cut, and the small choices that decide whether a recruiter reads past your header.",
    55→      },
    56→      {
    57→        type: "p",
    58→        text: "The goal of a resume is not to get you a job. It's to get you an interview. That reframing changes everything: you're not documenting your life, you're marketing the most relevant slice of it.",
    59→      },
    60→      { type: "h2", text: "Pick the right resume format" },
    61→      {
    62→        type: "p",
    63→        text: "Three formats matter in 2025. Reverse-chronological (the default, and what 9 out of 10 recruiters expect), functional (skills-first — usually a red flag, avoid unless you have real gaps), and hybrid (a combo of both — great for career changers).",
    64→      },
    65→      {
    66→        type: "p",
    67→        text: "Use reverse-chronological unless you have a specific reason not to. Recruiters are trained to scan it, and ATS software parses it cleanly. We break this down more in our guide to ATS-friendly resumes.",
    68→      },
    69→      { type: "h2", text: "The essential resume sections (in order)" },
    70→      { type: "h3", text: "1. Header (contact info)" },
    71→      {
    72→        type: "p",
    73→        text: 'Name, phone, email, location (city and state is enough), and one link — LinkedIn or your portfolio. That\'s it. No full street address, no photo (in the US, UK, and Canada), no "References available upon request."',
    74→      },
    75→      {
    76→        type: "tip",
    77→        title: "Skip the photo",
    78→        text: "Unless you're applying for acting or modeling work, or you're in a country where photos are standard (Germany, France, parts of Asia), leave it off. It can introduce bias and get your resume filtered out by compliance-minded ATS.",
    79→      },
    80→      { type: "h3", text: "2. Resume summary (not objective)" },
    81→      {
    82→        type: "p",
    83→        text: 'A 2-3 line pitch at the top. Three sentences max. The formula: who you are + your strongest credential + what you\'re targeting. Skip the "objective statement" — those died in 2010.',
    84→      },
    85→      {
    86→        type: "p",
    87→        text: 'Weak: "Seeking a challenging role in a growing company where I can use my skills."',
    88→      },
    89→      {
    90→        type: "p",
    91→        text: 'Strong: "Senior product designer with 8 years shipping B2B SaaS. Led design on three products that crossed $10M ARR. Looking to lead design at a Series B+ startup."',
    92→      },
    93→      {
    94→        type: "tip",
    95→        title: "Want more?",
    96→        text: "We compiled 45+ resume summary examples broken down by career stage — entry-level, mid-career, executive, and career changer.",
    97→      },
    98→      { type: "h3", text: "3. Work experience" },
    99→      {
   100→        type: "p",
   101→        text: "This is the heart of your resume. For each role: job title, company, dates (month and year), and 3-6 bullet points focused on impact, not duties.",
   102→      },
   103→      {
   104→        type: "p",
   105→        text: "Use the PAR formula: Problem, Action, Result. Or STAR: Situation, Task, Action, Result. The point is to show what you did and what changed because of it.",
   106→      },
   107→      {
   108→        type: "p",
   109→        text: 'Weak: "Responsible for managing the email marketing calendar."',
   110→      },
   111→      {
   112→        type: "p",
   113→        text: 'Strong: "Owned the email marketing calendar for a 2M-subscriber list, increasing click-through rate from 2.1% to 3.8% over six months."',
   114→      },
   115→      {
   116→        type: "p",
   117→        text: "Start every bullet with an action verb. Led, Shipped, Grew, Cut, Built, Designed, Launched, Automated, Negotiated, Hired. Quantify wherever you can — numbers are proof.",
   118→      },
   119→      { type: "h3", text: "4. Education" },
   120→      {
   121→        type: "p",
   122→        text: "Degree, school, graduation year. If you're more than 3-5 years out of school, keep this short. If you're a recent grad, you can add GPA (if 3.5+), honors, relevant coursework, and projects.",
   123→      },
   124→      { type: "h3", text: "5. Skills" },
   125→      {
   126→        type: "p",
   127→        text: 'A scannable list. Group by category if it makes sense (Tools, Languages, Frameworks). Be honest about proficiency — claiming "expert" in something you can\'t answer a basic question about will sink an interview fast.',
   128→      },
   129→      { type: "h2", text: "Optional sections that actually help" },
   130→      {
   131→        type: "ul",
   132→        items: [
   133→          "Projects — especially for engineers, designers, and recent grads",
   134→          "Certifications — only if relevant to the role (PMP, AWS, CPA, etc.)",
   135→          "Publications or speaking — for academic, research, or thought-leadership roles",
   136→          "Volunteer work — if it shows transferable skills or fills a gap",
   137→        ],
   138→      },
   139→      { type: "h2", text: "How long should your resume be?" },
   140→      {
   141→        type: "p",
   142→        text: "One page if you have under 8 years of experience. Two pages if you have more. Three pages only if you're in academia, research, or have a genuinely long senior career. Anything beyond that is self-sabotage.",
   143→      },
   144→      { type: "h2", text: "Formatting rules that matter" },
   145→      {
   146→        type: "ul",
   147→        items: [
   148→          "Margins: 0.5–1 inch",
   149→          "Font size: 10–12pt body, 14–16pt for your name",
   150→          "Font: anything clean and readable (Inter, Calibri, Georgia, Garamond). Avoid Comic Sans, Papyrus, and anything decorative.",
   151→          "Save as PDF. Always. Word docs render inconsistently across machines.",
   152→        ],
   153→      },
   154→      {
   155→        type: "tip",
   156→        title: "Test for ATS compatibility",
   157→        text: "Before you send, copy your resume text into a plain text file. If it's still readable and the sections are intact, you're good. If it's garbled, an ATS will struggle too.",
   158→      },
   159→      { type: "h2", text: "Tailor for every application" },
   160→      {
   161→        type: "p",
   162→        text: "A generic resume sent to 50 jobs will get fewer interviews than a tailored resume sent to 10. Tailoring isn't rewriting from scratch — it's reordering and rephrasing so the most relevant evidence is impossible to miss.",
   163→      },
   164→      {
   165→        type: "p",
   166→        text: "Three things to change per application: the summary (mention the target role), the bullets (lead with what's most relevant to this job), and the skills (mirror the job description's vocabulary). Twenty minutes per application is plenty.",
   167→      },
   168→      {
   169→        type: "tip",
   170→        title: "Keep a master resume",
   171→        text: "Maintain one comprehensive master resume with everything you've ever done. For each application, duplicate it, then cut and reorder — don't invent from scratch every time. This keeps your base facts consistent and your tailoring fast.",
   172→      },
   173→      { type: "h2", text: "The final pass" },
   174→      {
   175→        type: "p",
   176→        text: "Read it out loud. Every bullet should make sense spoken. If you find yourself tripping over a sentence, rewrite it. Then run a spell check, send it to one trusted person for review, and submit.",
   177→      },
   178→      {
   179→        type: "p",
   180→        text: "That's it. A good resume isn't magic — it's clear writing, real impact, and the discipline to cut anything that doesn't earn its place. ✨",
   181→      },
   182→    ],
   183→  },
   184→
   185→  // ---------------------------------------------------------------------------
   186→  // 2. ATS-friendly resume
   187→  // ---------------------------------------------------------------------------
   188→  {
   189→    slug: "ats-friendly-resume",
   190→    title: "ATS-Friendly Resumes: What They Are and How to Beat the Bots",
   191→    metaDescription:
   192→      "What makes a resume ATS-friendly in 2025? Real formatting rules, what to avoid, and how to write for bots without boring the human recruiters who read next.",
   193→    category: "Resumes",
   194→    keywords: [
   195→      "ats-friendly resume",
   196→      "applicant tracking system",
   197→      "resume parsing",
   198→      "ats resume format",
   199→      "ats keywords",
   200→      "resume screening software",
   201→    ],
   202→    excerpt:
   203→      "Roughly 75% of resumes never reach human eyes. Here's how ATS software actually works — and how to write a resume that survives it.",
   204→    readTime: 8,
   205→    author: "CVForge Team",
   206→    date: "2025-01-22",
   207→    content: [
   208→      {
   209→        type: "p",
   210→        text: "Here's a number that should make you uncomfortable: an estimated 75% of resumes are filtered out before a human ever sees them. The gatekeeper is an Applicant Tracking System — software that parses, scores, and ranks resumes based on how well they match a job description.",
   211→      },
   212→      {
   213→        type: "p",
   214→        text: '"ATS-friendly" doesn\'t mean writing for robots. It means writing a resume that\'s clean enough for software to read accurately, without sacrificing the human readability that gets you hired. You can do both.',
   215→      },
   216→      { type: "h2", text: "What an ATS actually does" },
   217→      {
   218→        type: "p",
   219→        text: "When you submit a resume, the ATS does three things: extracts your text into structured data (name, email, jobs, dates, skills), matches that data against keywords in the job description, and assigns you a match score. Resumes below the threshold get auto-rejected.",
   220→      },
